Component,Origin,License,Copyright
aws-lambda-go,github.com/aws/aws-lambda-go,Apache-2.0,"Copyright 2017 Amazon.com, Inc. or its affiliates. All Rights Reserved. Lambda functions are made available under a modified MIT license. See LICENSE-LAMBDACODE for details. The remainder of the project is made available under the terms of the Apache License, version 2.0. See LICENSE for details."
aws-sdk-go,github.com/aws/aws-sdk-go,Apache-2.0,"Copyright 2015 Amazon.com, Inc. or its affiliates. All Rights Reserved. Copyright 2014-2015 Stripe, Inc."
aws-xray-sdk-go,github.com/aws/aws-xray-sdk-go,Apache-2.0,"Copyright 2017-2017 Amazon.com, Inc. or its affiliates. All Rights Reserved."
backoff,github.com/cenkalti/backoff,MIT,"Copyright (c) 2014 Cenk AltÄ±"
seelog,github.com/cihub/seelog,BSD-3-Clause,"Copyright (c) 2012, Cloud Instruments Co., Ltd. <[email]>. All rights reserved."
go-spew,github.com/davecgh/go-spew,ISC,"Copyright (c) 2012-2016 Dave Collins <[email]>"
go-jmespath,github.com/jmespath/go-jmespath,Apache-2.0,"Copyright 2015 James Saryerwinnie"
go-difflib,github.com/pmezard/go-difflib,BSD-3-Clause,"Copyright (c) 2013, Patrick Mezard. All rights reserved."
testify,github.com/stretchr/testify,MIT,"Copyright (c) 2012-2018 Mat Ryer and Tyler Bunnell"
gobreaker,github.com/sony/gobreaker,MIT,"Copyright 2015 Sony Corporation"
